##############################################################################
## BCSC IOC CSV Feedlist - URLs                                              #
#                                                                            #
## Generado en la fecha 2021-07-09 11:17:15.158524                           #
##############################################################################
#
# value, event_info, event_date 
"grom90.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"guk87.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"highw.hopto.org","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"honvoi.hopto.org","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-185-231-154-154.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-185-231-154-25.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-185-231-155-12.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-95-142-45-48.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-95-142-45-57.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-95-142-45-58.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"host-95-142-45-86.hosted-by-vdsina.ru","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"hosten2017.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"http://torrent-stel.space/spr_files.php","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"ibados.duckdns.org","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"internet-create.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"internetcreate.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"iplogger.access.ly","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"iplogger.securitytactics.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"ironiya.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"iua-attach.serveftp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"iua-attach.servehttp.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"iziiiiii.hopto.org","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"jack3371.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"karacurt.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"karad.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"karasmou.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"katal01.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"katal02.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"katal03.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"katalisto01.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kavkazwork.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kavrosh.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"khb27.weadule.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"khvrpa.weadule.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"killer555.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"korneliuswork.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kornet-ua.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kreps.hopto.org","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kristo-ua.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kristour.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kristousb.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"krous.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"kusbset.ddns.net","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"l5c5c337.justinstalledpanel.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
"l5fa16f9.justinstalledpanel.com","ÐšÑ–Ð±ÐµÑ€Ð°Ñ‚Ð°ÐºÐ° ÐÐ Ð¢-ÑƒÐ³Ñ€ÑƒÐ¿Ð¾Ð²Ð°Ð½Ð½Ñ ""ÐÑ€Ð¼Ð°Ð³ÐµÐ´Ð´Ð¾Ð½"" (Gamaredon, Pterodo) Ð½Ð° ÑˆÐ¸Ñ€Ð¾ÐºÐµ ÐºÐ¾Ð»Ð¾ Ð¾Ð±'Ñ”ÐºÑ‚Ñ–Ð² Ð² Ð£ÐºÑ€Ð°Ñ—Ð½Ñ–.","2020-03-24"
